L751 bal=1 +1/-0 | <div className="space-y-4 p-3">
L1005 bal=6 +0/-1 | </div>
L1006 bal=7 +1/-0 | <div className="w-px h-6 bg-gray-200" />
L1007 bal=8 +1/-0 | <div className="flex-1">
L1010 bal=7 +0/-1 | </div>
L1013 bal=8 +1/-0 | <div className="w-px h-6 bg-gray-200" />
L1014 bal=9 +1/-0 | <div className="flex-1 flex items-center justify-center gap-1.5">
L1015 bal=10 +1/-0 | <div className={`w-1.5 h-1.5 rounded-full ${depositReturned ? 'bg-amber-500' : depositPaid
L1022 bal=9 +0/-1 | </div>
L1025 bal=8 +0/-1 | </div>
L1030 bal=9 +1/-0 | <div className="mt-2 flex items-center gap-2 px-3 py-2 bg-gray-50 rounded-lg border border
L1033 bal=8 +0/-1 | </div>
L1035 bal=7 +0/-1 | </div>
L1036 bal=6 +0/-1 | </div>
L1039 bal=7 +1/-0 | <div>
L1040 bal=8 +1/-0 | <div className="flex items-center gap-2.5 px-4 py-2.5 bg-gradient-to-r from-amber-50/50 to
L1041 bal=9 +1/-0 | <div className="w-6 h-6 rounded-lg bg-amber-500/10 flex items-center justify-center">
L1043 bal=8 +0/-1 | </div>
L1048 bal=7 +0/-1 | </div>
L1049 bal=6 +0/-1 | </div>
L1050 bal=7 +1/-0 | <div className="px-4 py-3">
L1062 bal=6 +0/-1 | </div>
L1063 bal=5 +0/-1 | </div>
L1064 bal=4 +0/-1 | </div>
L1067 bal=5 +1/-0 | <div className="sticky bottom-0 z-10 -mx-3 px-3 pt-3 pb-3">
L1086 bal=4 +0/-1 | </div>
L1088 bal=3 +0/-1 | </div>
